Priority,Store name,Category,Original category,Rating,Review count,Address,Phone,Google Maps URL,Source keywords,Why relevant / caution,Email / contact page,Website,Instagram,Outreach status,Notes,Source files
C,Fantastic Framing Maroubra,畫框專賣店,畫框專賣店,5.0,(940),2/818 Anzac Parade,+61 2 9185 2833,https://www.google.com/maps/place/Fantastic+Framing+Maroubra/data=!4m7!3m6!1s0x6b12bbc59b227a51:0x9b004a8de108df13!8m2!3d-33.9390967!4d151.2394276!16s%2Fg%2F11f60ww3vr!19sChIJUXoim8W7EmsRE98I4Y1KAJs?authuser=0&hl=zh-TW&rclk=1,used camera store,Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,used camera store Sydney.csv
C,DJI Bondi Junction | Authorised Retail Store,電器舖,電器舖,5.0,(295),"Shop 3022, Level 3/500 Oxford St",+61 2 8355 7852,https://www.google.com/maps/place/DJI+Bondi+Junction+%7C+Authorised+Retail+Store/data=!4m7!3m6!1s0x6b12ad365bced4d1:0xf1a6e728cd814154!8m2!3d-33.8929368!4d151.2499967!16s%2Fg%2F11lym3wqn4!19sChIJ0dTOWzatEmsRVEGBzSjnpvE?authuser=0&hl=zh-TW&rclk=1,film camera store,Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,film camera store Sydney.csv
C,RENTaCAM Sydney,Camera store,相機專賣店,5.0,(161),"Access via car park and through the roller door, Suite 3/396 Princes Hwy",+61 2 9669 4393,https://www.google.com/maps/place/RENTaCAM+Sydney/data=!4m7!3m6!1s0x6b12b1af121f0ecb:0x7648d990dc94c99a!8m2!3d-33.9172634!4d151.1724315!16s%2Fg%2F1tnl1k54!19sChIJyw4fEq-xEmsRmsmU3JDZSHY?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store, vintage camera store","Lower fit for first outreach: department store, repair, rental, or generic photo service; Camera-related category; Appeared in film/used/vintage search",,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv, vintage camera store Sydney.csv"
C,The Light Room Sydney,攝影工作室,攝影工作室,5.0,(109),650 Crown St,+61 468 722 443,https://www.google.com/maps/place/The+Light+Room+Sydney/data=!4m7!3m6!1s0x6b12b100617aff79:0x31c7ebaff29db857!8m2!3d-33.8910168!4d151.2130738!16s%2Fg%2F11vrr0b2sf!19sChIJef96YQCxEmsRV7id8q_rxzE?authuser=0&hl=zh-TW&rclk=1,film camera store,Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,film camera store Sydney.csv
C,BLACKBOX-camera: Sydney Dashcam Installation,汽車用品店,汽車用品店,5.0,(91),8 Church St,+61 403 862 087,https://www.google.com/maps/place/BLACKBOX-camera:+Sydney+Dashcam+Installation/data=!4m7!3m6!1s0x6b12bb6a8c305e67:0x5b2c99dd858bdb8!8m2!3d-33.8640932!4d151.0492617!16s%2Fg%2F11x8ygczdv!19sChIJZ14wjGq7EmsRuL1Y2J3JsgU?authuser=0&hl=zh-TW&rclk=1,camera accessories,Needs manual check before outreach,,,,,,camera accessories Sydney.csv
C,Compact Camera Hire,Camera store,相機專賣店,5.0,(4),,,https://www.google.com/maps/place/Compact+Camera+Hire/data=!4m7!3m6!1s0x26fea9fbf6f28e01:0xdbc385a6d74d81b1!8m2!3d-33.8482439!4d150.9319747!16s%2Fg%2F11n3b59rl3!19sChIJAY7y9vup_iYRsYFN16aFw9s?authuser=0&hl=zh-TW&rclk=1,camera accessories,"Lower fit for first outreach: department store, repair, rental, or generic photo service; Camera-related category",,,,,,camera accessories Sydney.csv
C,DJI World Square Sydney | Authorised Retail Store,電器舖,電器舖,4.9,"(1,435)",Shop 10.47/644 George St,+61 2 9160 7373,https://www.google.com/maps/place/DJI+World+Square+Sydney+%7C+Authorised+Retail+Store/data=!4m7!3m6!1s0x6b12afc2c0b9d9f5:0x7c0b5998ed7ae2b3!8m2!3d-33.8776669!4d151.2070203!16s%2Fg%2F11h26vkgld!19sChIJ9dm5wMKvEmsRs-J67ZhZC3w?authuser=0&hl=zh-TW&rclk=1,"camera accessories, used camera store",Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,"camera accessories Sydney.csv, used camera store Sydney.csv"
C,DJI Macquarie Centre | Authorised Retail Store,電器舖,電器舖,4.9,(609),"Shop 438 Cnr Herring Rd &, Waterloo Rd",+61 2 9160 7374,https://www.google.com/maps/place/DJI+Macquarie+Centre+%7C+Authorised+Retail+Store/data=!4m7!3m6!1s0x6b12a795e403040b:0x8da7470f8f2780f4!8m2!3d-33.7771244!4d151.1219092!16s%2Fg%2F11mw8fjfs2!19sChIJCwQD5JWnEmsR9IAnjw9Hp40?authuser=0&hl=zh-TW&rclk=1,"camera accessories, used camera store",Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,"camera accessories Sydney.csv, used camera store Sydney.csv"
C,Mega Cash - Emerton,當舖,當舖,4.9,(586),shop 18/40 Jersey Rd,+61 2 9835 1233,https://www.google.com/maps/place/Mega+Cash+-+Emerton/data=!4m7!3m6!1s0x6b129b010dbfd99f:0x58ff12d8c2b76ea1!8m2!3d-33.7435377!4d150.8090552!16s%2Fg%2F11b7xp4tj4!19sChIJn9m_DQGbEmsRoW63wtgS_1g?authuser=0&hl=zh-TW&rclk=1,used camera store,Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,used camera store Sydney.csv
C,Mega Cash - St Marys,當舖,當舖,4.9,(461),147 Queen St,+61 2 9673 0485,https://www.google.com/maps/place/Mega+Cash+-+St+Marys/data=!4m7!3m6!1s0x6b129ab1f6c5ecbb:0x2546ea9d8c3fdbc2!8m2!3d-33.766475!4d150.773876!16s%2Fg%2F1pzw39st1!19sChIJu-zF9rGaEmsRwts_jJ3qRiU?authuser=0&hl=zh-TW&rclk=1,used camera store,Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,used camera store Sydney.csv
C,Mega Cash - Mount Druitt,當舖,當舖,4.9,(401),4/3 Cleeve Cl,+61 2 9625 6511,https://www.google.com/maps/place/Mega+Cash+-+Mount+Druitt/data=!4m7!3m6!1s0x6b129a5dfeab7ff9:0x5c3961212c11fdc6!8m2!3d-33.7688565!4d150.8204241!16s%2Fg%2F11xsqmfz9!19sChIJ-X-r_l2aEmsRxv0RLCFhOVw?authuser=0&hl=zh-TW&rclk=1,used camera store,Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,used camera store Sydney.csv
C,Mega Cash - Blacktown,當舖,當舖,4.9,(386),Shop 1/46-48 Main St,+61 2 8610 9800,https://www.google.com/maps/place/Mega+Cash+-+Blacktown/data=!4m7!3m6!1s0x6b12996abb7dd5e3:0x952a9cada185cf2a!8m2!3d-33.7696132!4d150.9082714!16s%2Fg%2F11h18z757l!19sChIJ49V9u2qZEmsRKs-Foa2cKpU?authuser=0&hl=zh-TW&rclk=1,used camera store,Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,used camera store Sydney.csv
C,WORKS PERFECT : Video Tapes to Digital : Canon & Sony Camera Repairs,影片複製服務,影片複製服務,4.9,(315),"Level 1, Shop 34/210 Pitt St",+61 410 740 004,https://www.google.com/maps/place/WORKS+PERFECT+:+Video+Tapes+to+Digital+:+Canon+%26+Sony+Camera+Repairs/data=!4m7!3m6!1s0x6b12ae3e4ee410dd:0x55915e58d0a90dbf!8m2!3d-33.8715152!4d151.209084!16s%2Fg%2F1pv09slhg!19sChIJ3RDkTj6uEmsRvw2p0FhekVU?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store","Lower fit for first outreach: department store, repair, rental, or generic photo service; Appeared in film/used/vintage search",,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv"
C,Videocraft Equipment,視聽設備供應商,視聽設備供應商,4.9,(92),20/39 Herbert St,+61 2 9462 8600,https://www.google.com/maps/place/Videocraft+Equipment/data=!4m7!3m6!1s0x6b12af26ff035767:0x2b9c2259cd30bd93!8m2!3d-33.8159503!4d151.1922397!16s%2Fg%2F1tggnt1h!19sChIJZ1cD_yavEmsRk70wzVkinCs?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store",Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv"
C,Smart Electronix - Computers & Mobiles,手機維修店,手機維修店,4.9,(90),96 Waldron Rd,[phone],https://www.google.com/maps/place/Smart+Electronix+-+Computers+%26+Mobiles/data=!4m7!3m6!1s0x6b12a5e7a84b3d11:0x20ff369b2b37ef52!8m2!3d-33.8831983!4d151.0031836!16s%2Fg%2F11h196_c2x!19sChIJET1LqOelEmsRUu83K5s2_yA?authuser=0&hl=zh-TW&rclk=1,used camera store,Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,used camera store Sydney.csv
C,Clast,商店,商店,4.9,(65),Shop 13/417 New South Head Rd,+61 2 9563 2499,https://www.google.com/maps/place/Clast/data=!4m7!3m6!1s0xa31095e201b29351:0xe358f84e0f569e8e!8m2!3d-33.877927!4d151.243426!16s%2Fg%2F11pd1f1s_f!19sChIJUZOyAeKVEKMRjp5WD074WOM?authuser=0&hl=zh-TW&rclk=1,camera accessories,Needs manual check before outreach,,,,,,camera accessories Sydney.csv
C,Kodak Express-Sydney Central Fast Photo Services,Photo lab / film service,相片沖印店,4.8,(822),"Kodak Express, Shop 17/191 Hay St",+61 2 9281 9039,https://www.google.com/maps/place/Kodak+Express-Sydney+Central+Fast+Photo+Services/data=!4m7!3m6!1s0x6b12ae230c975f0d:0xcc861f0c47571c4a!8m2!3d-33.8802075!4d151.206275!16s%2Fg%2F11xpd135t!19sChIJDV-XDCOuEmsRShxXRwwfhsw?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store, vintage camera store","Lower fit for first outreach: department store, repair, rental, or generic photo service; Appeared in film/used/vintage search",,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv, vintage camera store Sydney.csv"
C,Hypop,Camera store,相機店,4.8,(503),70 Robey St,+61 1300 449 767,https://www.google.com/maps/place/Hypop/data=!4m7!3m6!1s0x6b1299c136943c41:0xdc3b99e33ffa3735!8m2!3d-33.9313069!4d151.1897513!16s%2Fg%2F1hhly5ctx!19sChIJQTyUNsGZEmsRNTf6P-OZO9w?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store, vintage camera store","Large chain / official store, slower purchasing process; Camera-related category; Appeared in film/used/vintage search",,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv, vintage camera store Sydney.csv"
C,C.R. Kennedy & Company,進口商,進口商,4.8,(456),Level 2/15 Bourke Rd,+61 2 9552 8300,https://www.google.com/maps/place/C.R.+Kennedy+%26+Company/data=!4m7!3m6!1s0x6b12ae3154abca91:0x47545b50b5f39159!8m2!3d-33.9252315!4d151.1882211!16s%2Fg%2F1tfl0c4t!19sChIJkcqrVDGuEmsRWZHztVBbVEc?authuser=0&hl=zh-TW&rclk=1,film camera store,Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,film camera store Sydney.csv
C,SYDPHOTOS Photography & Film,結婚攝影師,結婚攝影師,4.8,(222),Shop 1/282-288 Botany Rd,+61 452 388 868,https://www.google.com/maps/place/SYDPHOTOS+Photography+%26+Film/data=!4m7!3m6!1s0x6b12b1c5c78f7d71:0x852c7c2792e77871!8m2!3d-33.903986!4d151.202151!16s%2Fg%2F11b7bzb91s!19sChIJcX2Px8WxEmsRcXjnkid8LIU?authuser=0&hl=zh-TW&rclk=1,film camera store,Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,film camera store Sydney.csv
C,Fujifilm House of Photography (Retail Store),Camera store,相機店,4.8,(173),Ground floor/263 George St,+61 2 9044 8194,https://www.google.com/maps/place/Fujifilm+House+of+Photography+%28Retail+Store%29/data=!4m7!3m6!1s0x6b12af2702aad8c9:0xc7d53435cb1fc062!8m2!3d-33.8645715!4d151.2071335!16s%2Fg%2F11t5d17mxg!19sChIJydiqAievEmsRYsAfyzU01cc?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store, vintage camera store","Large chain / official store, slower purchasing process; Camera-related category; Appeared in film/used/vintage search",,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv, vintage camera store Sydney.csv"
C,Rubber Monkey,Camera store,相機店,4.8,(173),17/76 Reserve Rd,+61 2 8214 8965,https://www.google.com/maps/place/Rubber+Monkey/data=!4m7!3m6!1s0x6b12af80f4f2055f:0xa01647e0faefcc01!8m2!3d-33.819153!4d151.188367!16s%2Fg%2F11t5xtjv30!19sChIJXwXy9ICvEmsRAczv-uBHFqA?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store","Large chain / official store, slower purchasing process; Camera-related category; Appeared in film/used/vintage search",,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv"
C,Georges Cameras Chatswood,Camera store,相機專賣店,4.8,(123),"Unit 27, 1/7 Short St",+61 2 9299 0177,https://www.google.com/maps/place/Georges+Cameras+Chatswood/data=!4m7!3m6!1s0x6b12a905d5a7eab1:0x87d72b151c7d8a9b!8m2!3d-33.7859054!4d151.197088!16s%2Fg%2F11xkg1bd5q!19sChIJseqn1QWpEmsRm4p9HBUr14c?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store, vintage camera store","Large chain / official store, slower purchasing process; Camera-related category; Appeared in film/used/vintage search",,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv, vintage camera store Sydney.csv"
C,D & D Computer Technology,Camera store,相機專賣店,4.8,(90),3/17-19 Gould St,+61 2 9742 3733,https://www.google.com/maps/place/D+%26+D+Computer+Technology/data=!4m7!3m6!1s0x6b12bb0ceb55ddc3:0x37251226a79abb60!8m2!3d-33.8889401!4d151.0719099!16s%2Fg%2F1tdcx7mx!19sChIJw91V6wy7EmsRYLuapyYSJTc?authuser=0&hl=zh-TW&rclk=1,used camera store,"Large chain / official store, slower purchasing process; Camera-related category; Appeared in film/used/vintage search",,,,,,used camera store Sydney.csv
C,Camera Hire,設備租賃公司,設備租賃公司,4.8,(80),"Industrial Estate, G2/46-62 Maddox St",+61 2 8065 8195,https://www.google.com/maps/place/Camera+Hire/data=!4m7!3m6!1s0x6b12aa544391ed29:0x29b9d9bce316666!8m2!3d-33.909352!4d151.195039!16s%2Fg%2F11h0292mc!19sChIJKe2RQ1SqEmsRZmYxzpudmwI?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store","Lower fit for first outreach: department store, repair, rental, or generic photo service; Appeared in film/used/vintage search",,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv"
C,Sydney Props Photo Studios,攝影工作室,攝影工作室,4.8,(63),16 Carrington Rd,+61 2 9558 8999,https://www.google.com/maps/place/Sydney+Props+Photo+Studios/data=!4m7!3m6!1s0x6b12b089a2561953:0xb2cae959fd8d83d6!8m2!3d-33.9188493!4d151.1561752!16s%2Fg%2F1vcjmdl_!19sChIJUxlWoomwEmsR1oON_VnpyrI?authuser=0&hl=zh-TW&rclk=1,film camera store,Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,film camera store Sydney.csv
C,Lemac Film & Digital,視聽設備供應商,視聽設備供應商,4.8,(28),14-16 Punch St,+61 2 9438 4488,https://www.google.com/maps/place/Lemac+Film+%26+Digital/data=!4m7!3m6!1s0x6b12aed9e9de20cf:0x5d946862b9055c06!8m2!3d-33.8137138!4d151.1911731!16s%2Fg%2F1tmbw8f1!19sChIJzyDe6dmuEmsRBlwFuWJolF0?authuser=0&hl=zh-TW&rclk=1,"film camera store, vintage camera store",Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,"film camera store Sydney.csv, vintage camera store Sydney.csv"
C,Studio Mondo,攝影工作室,攝影工作室,4.8,(20),2/409 George St,+61 2 9310 6100,https://www.google.com/maps/place/Studio+Mondo/data=!4m7!3m6!1s0x6b12b1c6ab75e22b:0x4798e4fd9aedf046!8m2!3d-33.9038816!4d151.2043572!16s%2Fg%2F1trqhchj!19sChIJK-J1q8axEmsRRvDtmv3kmEc?authuser=0&hl=zh-TW&rclk=1,film camera store,Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,film camera store Sydney.csv
C,Camera Warehouse,Camera store,相機專賣店,4.7,"(2,310)",Unit 1/395 Princes Hwy,+61 2 9558 3116,https://www.google.com/maps/place/Camera+Warehouse/data=!4m7!3m6!1s0x6b12ae4011ac8f13:0x57c42c8e56a23739!8m2!3d-33.9483307!4d151.1397608!16s%2Fg%2F1tj4yw8d!19sChIJE4-sEUCuEmsROTeiVo4sxFc?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store, vintage camera store","Large chain / official store, slower purchasing process; Camera-related category; Appeared in film/used/vintage search",,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv, vintage camera store Sydney.csv"
C,Flash Trend,電器舖,電器舖,4.7,"(1,794)",25/7-9 Percy St,+61 2 8959 8446,https://www.google.com/maps/place/Flash+Trend/data=!4m7!3m6!1s0x6b12bcaea1277c3b:0xb877e6f10bceb351!8m2!3d-33.8513031!4d151.0400555!16s%2Fg%2F11fm4b59sm!19sChIJO3wnoa68EmsRUbPOC_Hmd7g?authuser=0&hl=zh-TW&rclk=1,camera accessories,Needs manual check before outreach,,,,,,camera accessories Sydney.csv
C,DJI Store - Camzilla Roseville,電器舖,電器舖,4.7,(379),98 Pacific Hwy,+61 2 9880 9883,https://www.google.com/maps/place/DJI+Store+-+Camzilla+Roseville/data=!4m7!3m6!1s0x6b12a8c1e59bc9dd:0xf1c1b64d3659d206!8m2!3d-33.7846311!4d151.1768492!16s%2Fg%2F12q4yjngf!19sChIJ3cmb5cGoEmsRBtJZNk22wfE?authuser=0&hl=zh-TW&rclk=1,"camera accessories, used camera store",Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,"camera accessories Sydney.csv, used camera store Sydney.csv"
C,SELL ME LAPTOP - Trade in laptop | Sell My MacBook | Sell used or broken computers for instant cash | Sell Camera,二手電腦店,二手電腦店,4.7,(239),22/39 Earl St,+61 452 233 007,https://www.google.com/maps/place/SELL+ME+LAPTOP+-+Trade+in+laptop+%7C+Sell+My+MacBook+%7C+Sell+used+or+broken+computers+for+instant+cash+%7C+Sell+Camera/data=!4m7!3m6!1s0x6b12bcae8e25b8fd:0xb47d8706bc642ce8!8m2!3d-33.8463983!4d150.9978815!16s%2Fg%2F11b5ytwwbg!19sChIJ_bgljq68EmsR6CxkvAaHfbQ?authuser=0&hl=zh-TW&rclk=1,used camera store,Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,used camera store Sydney.csv
C,Cash Mall,當舖,當舖,4.7,(139),762 George St,+61 2 8054 1679,https://www.google.com/maps/place/Cash+Mall/data=!4m7!3m6!1s0x6b12afac59d60d93:0xc8b27838479a8c55!8m2!3d-33.8803771!4d151.2052554!16s%2Fg%2F11h3kxqg76!19sChIJkw3WWayvEmsRVYyaRzh4ssg?authuser=0&hl=zh-TW&rclk=1,used camera store,Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,used camera store Sydney.csv
C,Camera House - Drummoyne,Camera store,相機專賣店,4.7,(107),146 Victoria Rd,+61 2 8068 6988,https://www.google.com/maps/place/Camera+House+-+Drummoyne/data=!4m7!3m6!1s0x6b12afc3c7a47161:0xa1abb5f76224b8f0!8m2!3d-33.8525158!4d151.1562389!16s%2Fg%2F11sk84qsqj!19sChIJYXGkx8OvEmsR8LgkYve1q6E?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store, vintage camera store","Large chain / official store, slower purchasing process; Camera-related category; Appeared in film/used/vintage search",,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv, vintage camera store Sydney.csv"
C,NESS Corporation,保安系統供應商,保安系統供應商,4.7,(71),4/167 Prospect Hwy,+61 2 8825 9222,https://www.google.com/maps/place/NESS+Corporation/data=!4m7!3m6!1s0x6b12988fe9fb1b4b:0x1a45bee30fcc8050!8m2!3d-33.7712377!4d150.9401811!16s%2Fg%2F11xddmqpw!19sChIJSxv76Y-YEmsRUIDMD-O-RRo?authuser=0&hl=zh-TW&rclk=1,used camera store,Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,used camera store Sydney.csv
C,The Design Ark,古董家具店,古董家具店,4.7,(46),125A Houston Rd,+61 490 806 597,https://www.google.com/maps/place/The+Design+Ark/data=!4m7!3m6!1s0x6b12b1858cdb1fd7:0xead0624536a246d7!8m2!3d-33.924629!4d151.2263709!16s%2Fg%2F11dxks_rwd!19sChIJ1x_bjIWxEmsR10aiNkVi0Oo?authuser=0&hl=zh-TW&rclk=1,used camera store,Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,used camera store Sydney.csv
C,digiDirect Parramatta,Camera store,相機專賣店,4.6,"(1,104)",Shop 2101 - 2103/159 Church St,+61 2 9689 3363,https://www.google.com/maps/place/digiDirect+Parramatta/data=!4m7!3m6!1s0x6b12a32047ff3199:0x5fc47f9314bfa8ab!8m2!3d-33.8173554!4d151.0033338!16s%2Fg%2F11clsjp_75!19sChIJmTH_RyCjEmsRq6i_FJN_xF8?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store, vintage camera store","Large chain / official store, slower purchasing process; Camera-related category; Appeared in film/used/vintage search",,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv, vintage camera store Sydney.csv"
C,Bintel - The Binocular & Telescope Shop,望遠鏡店,望遠鏡店,4.6,(519),84 Wentworth Park Rd,+61 2 9518 7255,https://www.google.com/maps/place/Bintel+-+The+Binocular+%26+Telescope+Shop/data=!4m7!3m6!1s0x6b12ae2da64a361d:0x1f018912b397b6c4!8m2!3d-33.8758629!4d151.1898974!16s%2Fg%2F1tngqfnx!19sChIJHTZKpi2uEmsRxLaXsxKJAR8?authuser=0&hl=zh-TW&rclk=1,"camera accessories, used camera store",Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,"camera accessories Sydney.csv, used camera store Sydney.csv"
C,Sydney Camera Repairs,Camera store,相機專賣店,4.6,(347),36 Holden St,+61 400 993 182,https://www.google.com/maps/place/Sydney+Camera+Repairs/data=!4m7!3m6!1s0x6b12ba96e2ecc48b:0x5661ac1ab7243fcb!8m2!3d-33.8917206!4d151.1256592!16s%2Fg%2F11b6_dcbgf!19sChIJi8Ts4pa6EmsRyz8ktxqsYVY?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store, vintage camera store","Lower fit for first outreach: department store, repair, rental, or generic photo service; Camera-related category; Appeared in film/used/vintage search",,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv, vintage camera store Sydney.csv"
C,Camera Service Centre,相機維修店,相機維修店,4.6,(177),"Level 3, Suite 39/104 Bathurst St",+61 2 9264 7091,https://www.google.com/maps/place/Camera+Service+Centre/data=!4m7!3m6!1s0x6b12ae3de65fa29b:0x5545910a2e7ea19b!8m2!3d-33.8743948!4d151.2083617!16s%2Fg%2F1tdvpx9m!19sChIJm6Jf5j2uEmsRm6F-LgqRRVU?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store",Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv"
C,Digital Foto World,護照照片處理服務,護照照片處理服務,4.6,(158),"Shop R18, 324 Pitt St inside food court building",,https://www.google.com/maps/place/Digital+Foto+World/data=!4m7!3m6!1s0x6b12ae3d082742bf:0xb3ae77f74576b13d!8m2!3d-33.8758992!4d151.2082415!16s%2Fg%2F1tj6tzw9!19sChIJv0InCD2uEmsRPbF2Rfd3rrM?authuser=0&hl=zh-TW&rclk=1,camera accessories,Needs manual check before outreach,,,,,,camera accessories Sydney.csv
C,Recompute,二手電腦店,二手電腦店,4.6,(138),6/38 Canterbury Rd,+61 1300 132 326,https://www.google.com/maps/place/Recompute/data=!4m7!3m6!1s0x6b12beaf8e52b9dd:0x67500ed2b8e212fa!8m2!3d-33.9352415!4d151.0360287!16s%2Fg%2F1tf31k7_!19sChIJ3blSjq--EmsR-hLiuNIOUGc?authuser=0&hl=zh-TW&rclk=1,used camera store,Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,used camera store Sydney.csv
C,Camera Fix,相機維修店,相機維修店,4.6,(86),Suite 9/89/97 Jones St,+61 415 996 182,https://www.google.com/maps/place/Camera+Fix/data=!4m7!3m6!1s0x6b12b1eaadc0af73:0x5168c359940cb4f9!8m2!3d-33.8790846!4d151.1966966!16s%2Fg%2F11ht42s3gf!19sChIJc6_AreqxEmsR-bQMlFnDaFE?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store, vintage camera store",Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv, vintage camera store Sydney.csv"
C,Camera House - Brookvale,Camera store,相機專賣店,4.5,(651),Shop 1424/5 Westfield Warringah Mall,+61 2 9907 1955,https://www.google.com/maps/place/Camera+House+-+Brookvale/data=!4m7!3m6!1s0x6b12aa46ad5a0215:0xd91d2c3a54df9ad7!8m2!3d-33.7684183!4d151.2652613!16s%2Fg%2F1tk1n46f!19sChIJFQJarUaqEmsR15rfVDosHdk?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store, vintage camera store","Large chain / official store, slower purchasing process; Camera-related category; Appeared in film/used/vintage search",,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv, vintage camera store Sydney.csv"
